customer_id,umap3_segment
2055,3
2056,0
2057,3
2058,1
2059,1
2060,2
2061,2
2062,1
2063,3
2064,3
2065,2
2066,3
2067,1
2068,1
2069,2
2070,0
2071,3
2072,1
2073,1
2074,0
2075,1
2076,1
2077,3
2078,3
2079,1
2080,3
2081,1
2082,2
2083,0
2084,3
2085,1
2086,2
2087,1
2088,2
2089,3
2090,0
2091,3
2092,0
2093,3
2094,2
2095,2
2096,0
2097,2
2098,3
2099,3
2100,0
2101,3
2102,3
2103,3
2104,1
2105,1
2106,3
2107,1
2108,0
2109,0
2110,1
2111,3
2112,2
2113,1
2114,0
2115,3
2116,2
2117,3
2118,0
2119,2
2120,3
2121,0
2122,3
2123,1
2124,0
2125,3
2126,2
2127,1
2128,2
2129,1
2130,2
2131,0
2132,3
2133,1
2134,2
2135,1
2136,2
2137,0
2138,1
2139,1
2140,1
2141,1
2142,1
2143,2
2144,0
2145,2
2146,3
2147,1
2148,1
2149,1
2150,0
2151,3
2152,0
2153,2
2154,1
2155,3
2156,3
2157,3
2158,3
2159,0
2160,2
2161,0
2162,2
2163,3
2164,0
2165,2
2166,2
2167,0
2168,0
2169,1
2170,0
2171,1
2172,0
2173,2
2174,2
2175,2
2176,3
2177,1
2178,1
2179,1
2180,1
2181,0
2182,2
2183,2
2184,1
2185,0
2186,0
2187,1
2188,0
2189,2
2190,1
2191,0
2192,1
2193,3
2194,1
2195,2
2196,1
2197,0
2198,2
2199,0
2200,0
2201,1
2202,0
2203,3
2204,2
2205,2
2206,2
2207,2
2208,1
2209,0
2210,3
2211,0
2212,1
2213,1
2214,3
2215,1
2216,3
2217,2
2218,2
2219,0
2220,0
2221,0
2222,1
2223,1
2224,2
2225,1
2226,2
2227,3
2228,2
2229,3
2230,3
2231,1
2232,3
2233,3
2234,2
2235,3
2236,3
2237,2
2238,2
2239,0
2240,1
2241,3
2242,1
2243,0
2244,3
2245,3
2246,3
2247,1
2248,1
2249,2
2250,3
2251,0
2252,1
2253,0
2254,1
2255,2
2256,3
2257,2
2258,2
2259,0
2260,1
2261,1
2262,3
2263,3
2264,3
2265,3
2266,2
2267,3
2268,2
2269,0
2270,2
2271,2
2272,2
2273,0
2274,2
2275,2
2276,3
2277,2
2278,3
2279,1
2280,2
2281,1
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,3
2289,2
2290,3
2291,3
2292,0
2293,1
2294,0
2295,1
2296,2
2297,3
2298,2
2299,2
2300,3
2301,2
2302,1
2303,2
2304,3
2305,0
2306,0
2307,2
2308,2
2309,0
2310,0
2311,3
2312,3
2313,3
2314,3
2315,1
2316,0
2317,0
2318,2
2319,3
2320,1
2321,3
2322,0
2323,0
2324,0
2325,2
2326,1
2327,1
2328,1
2329,0
2330,2
2331,1
2332,1
2333,3
2334,3
2335,2
2336,1
2337,2
2338,1
2339,1
2340,2
2341,1
2342,0
2343,3
2344,2
2345,2
2346,1
2347,0
2348,3
2349,0
2350,2
2351,3
2352,3
2353,0
2354,3
2355,2
2356,1
2357,1
2358,2
2359,0
2360,1
2361,1
2362,1
2363,2
2364,0
2365,0
2366,0
2367,2
2368,2
2369,3
2370,0
2371,1
2372,2
2373,1
2374,3
2375,1
2376,2
2377,0
2378,1
2379,0
2380,1
2381,3
2382,2
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,3
2390,1
2391,3
2392,1
2393,1
2394,3
2395,1
2396,2
2397,3
2398,0
2399,2
2400,0
2401,2
2402,1
2403,3
2404,0
2405,0
2406,2
2407,2
2408,1
2409,1
2410,0
2411,3
2412,2
2413,1
2414,1
2415,0
2416,3
2417,0
2418,1
2419,3
2420,1
2421,3
2422,0
2423,3
2424,0
2425,2
2426,1
2427,3
2428,1
2429,2
2430,1
2431,1
2432,0
2433,3
2434,1
2435,3
2436,3
2437,3
2438,3
2439,1
2440,3
2441,1
2442,1
2443,1
2444,2
2445,0
2446,1
2447,2
2448,1
2449,1
2450,1
2451,1
2452,1
2453,0
2454,1
2455,2
2456,3
2457,1
2458,1
2459,1
2460,3
2461,1
2462,3
2463,1
2464,0
2465,2
2466,2
2467,0
2468,1
2469,0
2470,0
2471,0
2472,2
2473,2
2474,1
2475,2
2476,2
2477,0
2478,1
2479,3
2480,2
2481,1
2482,2
2483,1
2484,2
2485,0
2486,1
2487,2
2488,0
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,2
2496,0
2497,0
2498,0
2499,2
2500,3
2501,1
2502,0
2503,2
2504,1
2505,2
2506,2
2507,1
2508,1
2509,0
2510,1
2511,2
2512,3
2513,3
2514,2
2515,3
2516,2
2517,3
2518,2
2519,0
2520,0
2521,2
2522,2
2523,0
2524,1
2525,2
2526,0
2527,0
2528,2
2529,1
2530,2
2531,3
2532,3
2533,2
2534,0
2535,2
2536,2
2537,0
2538,3
2539,3
2540,0
2541,3
2542,0
2543,1
2544,0
2545,0
2546,0
2547,3
2548,1
2549,2
2550,2
2551,0
2552,0
2553,1
2554,3
2555,1
2556,1
2557,2
2558,1
2559,1
2560,2
2561,3
2562,2
2563,0
2564,0
2565,0
2566,1
2567,0
2568,3
2569,2
2570,0
2571,2
2572,0
2573,2
2574,0
2575,0
2576,3
2577,0
2578,0
2579,1
2580,0
2581,3
2582,2
2583,1
2584,0
2585,2
2586,2
2587,1
2588,2
2589,1
2590,0
2591,0
2592,1
2593,3
2594,2
2595,0
2596,1
2597,0
2598,3
2599,0
2600,2
2601,3
2602,2
2603,2
2604,3
2605,3
2606,1
2607,0
2608,0
2609,1
2610,2
2611,1
2612,3
2613,3
2614,1
2615,0
2616,2
2617,3
2618,1
2619,0
2620,1
2621,2
2622,0
2623,2
2624,2
2625,1
2626,0
2627,2
2628,2
2629,0
2630,3
2631,1
2632,1
2633,3
2634,1
2635,2
2636,3
2637,0
2638,0
2639,0
2640,1
2641,2
2642,2
2643,2
2644,2
2645,1
2646,2
2647,2
2648,1
2649,3
2650,2
2651,3
2652,0
2653,0
2654,0
2655,0
2656,1
2657,1
2658,0
2659,1
2660,2
2661,1
2662,2
2663,1
2664,0
2665,1
2666,0
2667,0
2668,0
2669,0
2670,3
2671,1
2672,0
2673,0
2674,2
2675,3
2676,2
2677,2
2678,1
2679,3
2680,2
2681,1
2682,2
2683,0
2684,3
2685,3
2686,1
2687,3
2688,0
2689,1
2690,2
2691,1
2692,1
2693,0
2694,0
2695,1
2696,3
2697,1
2698,0
2699,1
2700,3
2701,1
2702,1
2703,0
2704,3
2705,2
2706,3
2707,1
2708,1
2709,0
2710,3
2711,2
2712,1
2713,3
2714,2
2715,1
2716,1
2717,3
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,1
2725,2
2726,0
2727,1
2728,0
2729,2
2730,0
2731,1
2732,2
2733,1
2734,0
2735,0
2736,2
2737,1
2738,0
2739,2
2740,0
2741,2
2742,3
2743,1
2744,3
2745,1
2746,2
2747,1
2748,1
2749,0
2750,0
2751,1
2752,0
2753,1
2754,2
2755,0
2756,3
2757,1
2758,2
2759,1
2760,1
2761,3
2762,3
2763,2
2764,2
2765,1
2766,2
2767,1
2768,3
2769,2
2770,2
2771,1
2772,0
2773,2
2774,1
2775,3
2776,0
2777,2
2778,0
2779,0
2780,3
2781,3
2782,0
2783,2
2784,2
2785,1
2786,2
2787,3
2788,2
2789,1
2790,1
2791,0
2792,2
2793,0
2794,2
2795,2
2796,1
2797,1
2798,1
2799,1
2800,0
2801,2
2802,1
2803,0
2804,1
2805,2
2806,0
2807,0
2808,1
2809,0
2810,2
2811,2
2812,2
2813,1
2814,0
2815,2
2816,2
2817,0
2818,2
2819,2
2820,2
2821,3
2822,3
2823,1
2824,2
2825,2
2826,3
2827,2
2828,1
2829,1
2830,1
2831,0
2832,1
2833,3
2834,1
2835,1
2836,2
2837,1
2838,0
2839,0
2840,1
2841,2
2842,1
2843,0
2844,1
2845,2
2846,3
2847,2
2848,2
2849,1
2850,2
2851,0
2852,3
2853,1
2854,2
2855,0
2856,1
2857,1
2858,2
2859,0
2860,0
2861,0
2862,2
2863,1
2864,3
2865,3
2866,2
2867,3
2868,3
2869,3
2870,0
2871,0
2872,0
2873,1
2874,1
2875,2
2876,0
2877,0
2878,1
2879,3
2880,2
2881,1
2882,1
2883,1
2884,0
2885,1
2886,2
2887,1
2888,2
2889,1
2890,2
2891,2
2892,2
2893,3
2894,2
2895,2
2896,1
2897,3
2898,1
2899,1
2900,1
2901,1
2902,1
2903,3
2904,3
2905,0
2906,2
2907,3
2908,3
2909,0
2910,2
2911,0
2912,1
2913,3
2914,3
2915,3
2916,1
2917,1
2918,3
2919,2
2920,0
2921,3
2922,0
2923,1
2924,1
2925,2
2926,1
2927,1
2928,2
2929,2
2930,1
2931,1
2932,0
2933,2
2934,3
2935,0
2936,1
2937,1
2938,0
2939,2
2940,1
2941,1
2942,3
2943,3
2944,0
2945,0
2946,2
2947,2
2948,0
2949,1
2950,1
2951,2
2952,1
2953,2
2954,1
2955,1
2956,3
2957,0
2958,1
2959,3
2960,1
2961,1
2962,3
2963,3
2964,2
2965,0
2966,0
2967,1
2968,0
2969,1
2970,2
2971,3
2972,1
2973,3
2974,0
2975,2
2976,1
2977,0
2978,2
2979,2
2980,1
2981,1
2982,3
2983,0
2984,2
2985,1
2986,0
2987,2
2988,2
