customer_id,segment
2520,5
2521,7
2522,7
2523,5
2524,1
2525,2
2526,5
2527,5
2528,7
2529,8
2530,7
2531,3
2532,3
2533,2
2534,0
2535,7
2536,7
2537,5
2538,3
2539,8
2540,7
2541,9
2542,4
2543,6
2544,5
2545,5
2546,5
2547,3
2548,1
2549,7
2550,4
2551,5
2552,0
2553,6
2554,3
2555,1
2556,9
2557,2
2558,6
2559,1
2560,2
2561,8
2562,2
2563,5
2564,0
2565,5
2566,1
2567,0
2568,8
2569,2
2570,0
2571,2
2572,0
2573,2
2574,5
2575,0
2576,3
2577,0
2578,5
2579,9
2580,5
2581,0
2582,2
2583,9
2584,5
2585,2
2586,2
2587,1
2588,2
2589,9
2590,0
2591,4
2592,1
2593,3
2594,2
2595,5
2596,8
2597,5
2598,3
2599,5
2600,2
2601,8
2602,2
2603,2
2604,9
2605,9
2606,9
2607,5
2608,0
2609,6
2610,2
2611,6
2612,8
2613,9
2614,1
2615,4
2616,5
2617,9
2618,5
2619,5
2620,9
2621,7
2622,5
2623,7
2624,2
2625,1
2626,5
2627,2
2628,2
2629,5
2630,3
2631,1
2632,1
2633,9
2634,1
2635,2
2636,3
2637,7
2638,4
2639,5
2640,1
2641,2
2642,4
2643,2
2644,7
2645,1
2646,2
2647,4
2648,1
2649,3
2650,2
2651,3
2652,4
2653,5
2654,5
2655,0
2656,1
2657,1
2658,5
2659,6
2660,2
2661,1
2662,7
2663,6
2664,0
2665,2
2666,4
2667,5
2668,7
2669,5
2670,8
2671,8
2672,4
2673,5
2674,2
2675,9
2676,7
2677,2
2678,1
2679,8
2680,7
2681,1
2682,5
2683,0
2684,9
2685,9
2686,1
2687,9
2688,4
2689,6
2690,7
2691,6
2692,1
2693,4
2694,5
2695,1
2696,3
2697,6
2698,9
2699,8
2700,8
2701,1
2702,1
2703,5
2704,9
2705,7
2706,3
2707,9
2708,1
2709,0
2710,7
2711,2
2712,1
2713,8
2714,7
2715,8
2716,1
2717,3
2718,1
2719,1
2720,1
2721,9
2722,6
2723,6
2724,6
2725,2
2726,0
2727,9
2728,5
2729,7
2730,0
2731,1
2732,4
2733,1
2734,9
2735,5
2736,2
2737,1
2738,5
2739,2
2740,5
2741,4
2742,8
2743,1
2744,3
2745,1
2746,7
2747,1
2748,1
2749,4
2750,0
2751,8
2752,7
2753,1
2754,7
2755,5
2756,3
2757,8
2758,2
2759,1
2760,1
2761,3
2762,9
2763,2
2764,2
2765,8
2766,7
2767,1
2768,9
2769,7
2770,2
2771,1
2772,5
2773,7
2774,6
2775,0
2776,5
2777,4
2778,5
2779,4
2780,8
2781,9
2782,5
2783,7
2784,7
2785,8
2786,2
2787,3
2788,2
2789,1
2790,6
2791,5
2792,2
2793,5
2794,7
2795,4
2796,6
2797,1
2798,1
2799,1
2800,4
2801,7
2802,6
2803,0
2804,8
2805,7
2806,0
2807,5
2808,1
2809,5
2810,2
2811,7
2812,2
2813,1
2814,0
2815,2
2816,2
2817,5
2818,2
2819,2
2820,2
2821,8
2822,3
2823,1
2824,2
2825,7
2826,3
2827,2
2828,9
2829,1
2830,1
2831,5
2832,1
2833,8
2834,1
2835,1
2836,7
2837,1
2838,7
2839,5
2840,6
2841,7
2842,1
2843,0
2844,8
2845,2
2846,3
2847,4
2848,2
2849,1
2850,2
2851,9
2852,9
2853,9
2854,2
2855,5
2856,9
2857,6
2858,2
2859,5
2860,5
2861,5
2862,2
2863,1
2864,8
2865,9
2866,2
2867,3
2868,7
2869,3
2870,0
2871,5
2872,5
2873,8
2874,6
2875,2
2876,5
2877,4
2878,6
2879,3
2880,2
2881,6
2882,1
2883,9
2884,0
2885,9
2886,2
2887,9
2888,2
2889,8
2890,2
2891,4
2892,7
2893,8
2894,2
2895,7
2896,1
2897,9
2898,6
2899,1
2900,8
2901,1
2902,6
2903,9
2904,9
2905,5
2906,2
2907,3
2908,8
2909,0
2910,7
2911,5
2912,1
2913,3
2914,8
2915,9
2916,1
2917,1
2918,9
2919,7
2920,5
2921,3
2922,0
2923,1
2924,1
2925,2
2926,1
2927,1
2928,2
2929,7
2930,6
2931,8
2932,9
2933,2
2934,3
2935,4
2936,9
2937,6
2938,5
2939,7
2940,6
2941,1
2942,3
2943,3
2944,5
2945,4
2946,7
2947,2
2948,5
2949,8
2950,6
2951,7
2952,2
2953,2
2954,6
2955,9
2956,3
2957,5
2958,1
2959,8
2960,6
2961,1
2962,3
2963,3
2964,5
2965,5
2966,0
2967,6
2968,4
2969,8
2970,7
2971,3
2972,6
2973,8
2974,0
2975,7
2976,1
2977,5
2978,2
2979,7
2980,2
2981,1
2982,3
2983,0
2984,7
2985,6
2986,0
2987,7
2988,2
